                                           Container File Notices

NOTICE - BY INVOKING THIS SCRIPT AND USING THE SOFTWARE INSTALLED BY THE SCRIPT, YOU AGREE ON BEHALF OF YOURSELF AND YOUR EMPLOYER (IF APPLICABLE) TO BE BOUND TO THE LICENSE AGREEMENTS APPLICABLE TO THE PACKAGES IDENTIFIED BELOW THAT YOU INSTALL BY RUNNING THE SCRIPT. YOU UNDERSTAND THAT THE INSTALLATION OF THE PACKAGES LISTED BELOW MAY ALSO RESULT IN THE INSTALLATION ON YOUR SYSTEM OF ADDITIONAL PACKAGES NOT LISTED BELOW IN ORDER TO OPERATE (EACH, A ‘DEPENDENCY’). ADVANCED MICRO DEVICES, INC., ON BEHALF OF ITSELF AND ITS SUBSIDIARIES AND AFFILIATES, DOES NOT GRANT TO YOU ANY RIGHTS OR LICENSES TO ANY SUCH DEPENDENCY. THE SCRIPT ITSELF IS LICENSED TO YOU SUBJECT TO THE FOLLOWING TERMS: 

Copyright © 2023 Advanced Micro Devices, Inc. All Rights Reserved. 

This file is licensed under the following license terms (MIT):  

Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the “Software”), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions:
The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED “AS IS”, WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

This file pulls in the following packages subject to the licenses identified below: 
| Package                                | Licenses                                                                                                                                                                                                                                                                                            | URL                                                                     |
| vart                                   | Apache 2.0                                                                                                                                                                                                                                                                                          | https://www.xilinx.com                                                  |
| wcwidth                                | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| webencodings                           | BSD 3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| websocket-client                       | Apache-2.0                                                                                                                                                                                                                                                                                          | https://conda.anaconda.org/conda-forge                                  |
| wego_torch                             | AMD Permissive                                                                                                                                                                                                                                                                                      | https://www.xilinx.com                                                  |
| werkzeug                               | BSD 3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| wheel                                  | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| widgetsnbextension                     | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| wrapt                                  | BSD-2-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| x264                                   | GPL-2.0                                                                                                                                                                                                                                                                                             | https://conda.anaconda.org/conda-forge                                  |
| xcompiler                              | AMD Permissive                                                                                                                                                                                                                                                                                      | https://www.xilinx.com                                                  |
| xir                                    | Apache 2.0                                                                                                                                                                                                                                                                                          | https://www.xilinx.com                                                  |
| xnnc                                   | Apache 2.0                                                                                                                                                                                                                                                                                          | https://www.xilinx.com                                                  |
| xorg-kbproto                           | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| xorg-libice                            | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| xorg-libsm                             | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| xorg-libx11                            | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| xorg-libxau                            | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| xorg-libxdmcp                          | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| xorg-libxext                           | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| xorg-libxpm                            | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| xorg-libxrender                        | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| xorg-libxt                             | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| xorg-renderproto                       | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| xorg-xextproto                         | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| xorg-xproto                            | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| xz                                     | LGPL-2.1 and GPL-2.0                                                                                                                                                                                                                                                                                | https://conda.anaconda.org/conda-forge                                  |
| yaml                                   | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| zendnn-tensorflow2                     | Apache 2.0                                                                                                                                                                                                                                                                                          | https://www.xilinx.com                                                  |
| zeromq                                 | LGPL-3.0-or-later                                                                                                                                                                                                                                                                                   | https://conda.anaconda.org/conda-forge                                  |
| zipp                                   | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| zlib                                   | Zlib                                                                                                                                                                                                                                                                                                | https://conda.anaconda.org/conda-forge                                  |
| zstd                                   | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |

